id,feature_0,feature_1,labels
222,5.806460184189905,8.379017354262253,1
223,5.473019678265749,7.001584238949428,1
224,6.1837097319771885,7.375164989451538,1
225,4.67140130302649,7.747907221777352,1
226,7.4596484146402995,0.39964178668820843,0
227,8.534166720569111,8.109293499183922,1
228,6.877697928697208,0.4179702219734016,0
229,6.579685040013058,7.327472763374007,1
230,7.267904021848813,-2.2224046215724043,0
231,8.214842968707414,-0.7198426044606787,0
232,8.605770464182955,0.2185421903698132,0
233,6.64148236931693,6.8099449832877745,1
234,8.6557068416076,-2.772077277467119,0
235,6.106000068891572,7.488410909586457,1
236,6.742943167098215,1.3888713253824057,0
237,7.822639688450006,0.422797428613283,0
238,5.936591635489897,-1.6371461522187667,0
239,5.811270503728768,8.362586817135256,1
240,7.578515004211405,6.676171291582846,1
241,5.028446267898597,6.367083543523444,1
242,7.879898033647564,8.622401287166108,1
243,6.0833816664170834,8.065885289782726,1
244,6.593749379976205,7.539678167566827,1
245,8.869895362775724,0.8168017598763788,0
246,8.660332510842647,-0.8147911986833798,0
247,7.671470681341068,7.7162560538458616,1
248,6.48306451499139,-0.1573922635414361,0
249,8.549940363338933,0.0383316865621014,0
250,5.418103103704836,-0.9884098178695027,0
251,8.17200682500466,-0.23703452745372994,0
252,5.5363717201515845,6.688354830995129,1
253,7.3460917688611485,-0.08006495853695439,0
254,5.616988794939146,5.159100369978146,1
255,6.993715316792892,0.22118380677124094,0
256,6.129236729775608,9.294434676610855,1
257,9.166298989075665,-0.769681091641352,0
258,8.132820456639442,-0.10781278598828764,0
259,5.291933134936802,7.378382812461959,1
260,7.8144015173143595,0.10071673232917461,0
261,6.060392257117811,7.595489000111406,1
262,10.071363582754062,1.247534078978726,0
263,7.627587697702948,0.007665186433550103,0
264,7.709234312940282,-1.2728904481855698,0
265,7.640239495823415,-0.7348736335029233,0
266,7.764762920245151,-0.8992103745334108,0
267,8.71998922688176,1.0361343243467365,0
268,6.021238503890651,0.8239704159988882,0
269,7.237561298464899,0.9997092462895418,0
270,5.672016322769143,7.392726512888907,1
271,6.589452229690743,-1.6498386721959037,0
272,7.258783552889914,7.339269356138151,1
273,7.0004069958404,-0.053339984960160014,0
274,6.178799153669688,1.267582378864818,0
275,7.344541757235064,5.828274225724121,1
276,6.553766368379621,7.838256860577049,1
277,5.672520471620056,7.640600590572815,1
278,8.2156122401213,0.8189423050532292,0
279,4.624356588931037,7.770238676612384,1
280,7.758847025804249,8.124191449509903,1
281,8.088511983723581,0.12360424941280902,0
282,5.770360390385299,7.356089599721436,1
283,5.120871894684555,8.4702783150603,1
284,4.559510576423591,6.764294700191951,1
285,6.388675732567354,5.861745201737261,1
286,8.261634498963284,0.8107185438246068,0
287,6.65470794495088,1.5843178354836598,0
288,6.6467726133485305,6.355797668504002,1
289,5.723972297945038,7.003628110726821,1
290,5.3873806774092525,8.762012186546297,1
291,7.296757815124884,-0.9362569092143067,0
292,4.970294890542132,8.627057636128848,1
293,5.880217543038697,6.640121661974779,1
294,8.698233202894297,-0.5717385538932862,0
295,6.1077826252546945,-1.0963710042044892,0
296,6.96828290409392,6.682423890873209,1
297,8.420036887419094,-0.5797494326531717,0
298,9.69829102409319,1.9523336419333162,0
299,4.744894553558478,8.012396238957606,1
300,6.951852888134578,0.2666337209399848,0
301,5.767690072723343,0.0845084382735702,0
302,7.312438465462178,-0.13649515654686006,0
303,6.224749970946598,10.075373024817354,1
304,6.819057705668951,7.576674848917156,1
305,6.412345404764316,8.574784225680553,1
306,7.230459015395,-0.7739059866673003,0
307,7.803379296612492,0.17007087400701387,0
308,5.905078422503423,8.01514746933414,1
309,5.251514559424775,7.419151373730706,1
310,6.192199755721469,6.282617582909003,1
311,6.767163599407552,-0.8430347865868106,0
312,9.258368192584319,-0.4841681605305501,0
313,7.391263708595229,0.2509221176676378,0
314,7.005903066621374,7.150376657521484,1
315,7.6048464498040795,1.7007528229017486,0
316,8.912835830195448,0.5891240952352204,0
317,6.393418234619393,6.563914708503184,1
318,7.717916977126443,0.354553433477931,0
319,7.125943606855029,1.7194733434980571,0
320,4.88402347388131,8.065983341082685,1
321,5.118643944838548,7.146177749366939,1
322,6.47635430649954,8.395512022210973,1
323,6.282640672519357,7.8798292022986995,1
324,8.006268808650661,-1.203311933398548,0
325,7.480435094908264,8.165470876021812,1
326,6.215295579065879,6.460407863851363,1
327,8.165273661240573,0.5015887514558972,0
328,5.925726996818302,-0.8355769141539036,0
329,9.918092130651786,-0.24456979332280027,0
330,6.0776198146582985,0.4523175821400006,0
331,8.061367645256174,8.669901411250146,1
332,6.618625509643672,6.794125840898737,1
333,8.301056104922846,1.7828615785059474,0
334,5.793799602655925,7.1697164822695925,1
335,7.926735561087357,1.3255502978574856,0
336,8.969678696422616,-0.5244500084071929,0
337,7.265752443493479,4.752907762027689,1
338,7.307869058288039,0.9243078698648663,0
339,8.233148743892373,-1.1703563356445412,0
340,5.870447270783653,7.784892224557465,1
341,7.397505157500858,0.6779516187534058,0
342,6.038528635427321,7.9986749842681855,1
343,8.006147157499427,-0.26328775789150227,0
344,5.488918471580803,6.595468097930758,1
345,6.834394923180612,-1.1726961811871521,0
346,7.3445309350827666,9.29105264411475,1
347,7.026990817788345,0.7554634204346806,0
348,8.486830494579007,-0.5320274510535556,0
349,5.4660501820977405,8.857986672125582,1
350,6.642461132534645,8.11401541368864,1
351,8.066399326245078,0.3758496569224899,0
352,6.321273000913757,0.6929227102138964,0
353,7.816889259396264,8.600954166710295,1
354,6.247883363783999,6.855844497617621,1
355,5.42058644307595,-0.20397745250122512,0
356,6.793578882696727,6.583774403501954,1
357,7.419867201549019,7.692590238939989,1
358,5.036223027557732,6.027167731446596,1
359,7.610955782747536,7.482618809332975,1
360,8.49791707835697,-0.6887881734610403,0
361,7.180103003833541,-1.1940578493178609,0
362,9.111025818494332,0.33218626867239504,0
363,6.234351124756475,7.422353926121255,1
364,5.820408167797847,6.840190383795011,1
365,7.973300261791396,6.594353400429416,1
366,7.571922288019814,0.20622856302183504,0
367,6.793026178660777,6.962905340589714,1
368,7.881960041419809,0.15752231542240477,0
369,6.479389283559673,0.14034838750705717,0
370,8.927989082747633,1.215802460299239,0
371,7.9660692902508945,9.074732724456105,1
372,6.415174254958959,6.512018049683131,1
373,8.498205308209089,-0.22476385689962047,0
374,7.394068893244401,-1.099839576125591,0
375,7.160351966446864,7.052321873777289,1
376,4.722185933604812,6.994779848264193,1
377,6.895270056515993,0.41689058295644604,0
378,7.40037767533037,-0.1413624246234782,0
379,4.270291759572871,8.952196195927623,1
380,7.568231915763899,1.648995369658411,0
381,6.086759616258323,-1.2512699275091779,0
382,7.505546828863914,1.3711052888858852,0
383,9.945643056726162,7.268896847809519,1
384,9.021679513530938,0.4025327728271078,0
385,6.645386020333729,8.998838478182563,1
386,8.901523186652103,-0.03822589395436435,0
387,6.03276051366098,0.8842276890883282,0
388,5.18376916980996,7.773657202015262,1
389,7.74682296725039,-0.15905649665060073,0
390,8.120166126834253,0.6440544523969706,0
391,6.810966767365387,6.383812759281511,1
392,8.498302931726656,-0.2802049233531589,0
393,7.123254768410481,7.947610584055936,1
394,6.944950809514537,8.94917303106472,1
395,7.527512799747262,-0.22192374116378294,0
396,4.590230784212025,5.841440271489814,1
397,7.13051054792913,6.928366137099426,1
398,6.342370141562703,-0.00020811957202399034,0
399,5.788096640714971,7.984183758374088,1
400,8.472677763800334,0.17359249391693354,0
401,8.416477503538383,1.0037221055945649,0
402,6.977440898332126,6.668160286748347,1
403,7.107177356290079,0.39799210804047735,0
404,6.332946344899391,7.669402156362021,1
405,9.086579931182662,1.1824395450703589,0
406,7.425577019016879,-1.1517910795119843,0
407,6.451616693667727,-0.011740770408983775,0
408,6.772496657674623,0.15392499187091707,0
409,8.651874525357803,-1.3388655128230667,0
410,8.41526778426337,-0.4357470595573639,0
411,7.059707922691698,7.761186267024376,1
412,7.6274727730205285,7.378860222220914,1
413,5.169525554274756,7.350941449439466,1
414,5.5959517557023535,7.470287526051017,1
415,7.845374582130126,1.1538181578378162,0
416,5.606138977043843,7.433140744919698,1
417,7.381378684087316,1.6482168954725702,0
418,7.959941217176366,7.193717258803988,1
419,5.886128543307412,7.240150282517188,1
420,7.608329648700983,-0.782904395440944,0
421,5.66480929456362,7.722067159619904,1
422,8.24860781489572,0.7583641947025694,0
423,5.9067599243164315,6.885971148436965,1
424,7.141716226697245,0.4979417500004869,0
425,4.247295827293533,7.573657225614619,1
426,7.83935129923324,0.8331014356420903,0
427,6.640552149291202,9.289798747569002,1
428,6.135353042185378,0.504547414092219,0
429,9.865176938455305,0.15429460240369486,0
430,6.773773072904908,-0.2818177232906366,0
431,6.982413008118381,9.590451012598187,1
432,7.98625575276277,-1.41105125422178,0
433,5.256223846488652,7.5333407287641565,1
434,6.707341567832641,0.5350948591659148,0
435,6.148371023498248,-0.9495060135116355,0
436,8.759389289475724,-1.2110365356293797,0
437,8.273527649261416,0.7313995245385696,0
438,8.551586341239265,0.6197636123918797,0
439,4.593458281276546,7.187682322947708,1
440,5.668663490826063,9.427367614244089,1
441,6.243622780192361,7.82016349309391,1
442,5.157191775339738,7.542880813326575,1
443,5.186305074630792,8.113172698441938,1
444,7.694307122822009,0.27199771019980473,0
445,6.97171719778785,1.001260741815611,0
446,7.340790686902547,-0.759806596017586,0
447,7.393535466675708,0.5299120004117062,0
448,7.476202248143979,0.2648046437500331,0
449,6.691668333677517,8.22631067506706,1
450,6.059267998334746,6.872858417857772,1
451,6.650499711731474,-0.8176225430711943,0
452,6.44134214454377,6.958396882676997,1
453,8.06373112543524,-0.43913678633119924,0
454,7.146688819889607,8.675453458548965,1
455,7.689554026492619,6.147126007641639,1
456,5.467649069458211,0.32626193130828995,0
457,6.818804391781094,6.455733171298314,1
458,6.825674363408526,6.391085289403938,1
459,7.687348010969343,-0.9168227267568354,0
460,6.4433868408645765,0.5309094233156801,0
461,4.877481126974823,5.9936201683174275,1
462,7.260117966182152,9.43591503020934,1
463,6.505537192213181,-1.800455699023296,0
464,4.9875329667237045,5.908601341738425,1
465,7.0411829961991135,0.3133315763897704,0
466,8.412506500179127,0.5266897364458638,0
467,6.149629191651132,6.878601162401317,1
468,7.958470528202344,8.84009488475111,1
469,7.43208989926695,6.641515766998147,1
470,8.637954067179383,0.442764258589589,0
471,7.176652166062755,0.3687797061636407,0
472,7.388843146745392,7.441908976428644,1
473,5.880309822027827,8.602248240115017,1
474,4.897406523277741,8.000333771462754,1
475,5.873261514894867,7.003352107366068,1
476,8.28727499680912,7.349891860223949,1
477,8.359928278755564,1.517270551962999,0
478,6.704249664455146,0.060929313248946015,0
479,7.5080089354655115,7.874180154973066,1
480,6.668823286052629,1.2353584224164713,0
481,5.634590355534995,5.120016777117076,1
482,6.5614205204334315,7.286297105439975,1
483,8.039507652105517,0.35635528599953514,0
484,5.786732916726204,7.184736309852845,1
485,8.237747168499634,0.741008515043319,0
486,6.189778815365278,8.071190996001855,1
487,5.780417016602238,6.7781625727929,1
488,7.164357872459055,1.1494140741846888,0
489,5.134304597240689,7.48325458711463,1
490,7.303937232056851,-0.039955779473606845,0
491,8.151571671837152,-0.5748237007173232,0
492,4.833111237344721,6.630488014052416,1
493,5.291868997288592,7.001718350532488,1
494,6.762257445371866,-0.90813965730806,0
495,7.51572080759389,-2.169238284165002,0
496,9.576158099988415,-1.776117004054954,0
497,10.111020375590215,-0.2705498515667999,0
498,8.044307254174312,1.2194253340394883,0
499,7.116994757752348,6.326267824358535,1
500,6.7232225760836615,7.210070158325156,1
501,6.495110636396522,6.741622984521242,1
502,7.997281813394298,-1.1105792769396508,0
503,6.365864959892551,1.2670478196784594,0
504,6.361964795756675,7.048683277398962,1
505,8.29225488284832,-0.2524060543017889,0
506,6.366954551541274,7.889010390591527,1
507,8.189630413577303,1.7490528730922599,0
508,6.616972127762379,8.848504454481773,1
509,7.554357514145689,-1.322251900502656,0
510,8.290194919094247,8.380322796463014,1
511,5.832178497245181,7.905003612831045,1
512,6.739892382934955,7.463148624962645,1
513,7.268419173261746,8.196450421408896,1
514,7.231113293831981,0.29710710618353114,0
515,8.95980717918521,0.7323099528990398,0
516,7.140357101099703,-0.7534858494560692,0
517,6.533467401202257,-0.3324539984938889,0
518,5.248929515289602,8.115399020463238,1
519,7.619222544733385,8.435744809948558,1
520,5.628025355003377,7.474983110317533,1
521,7.860787487116032,1.6710428480903043,0
522,7.213786186784154,-0.06349840663478257,0
523,8.109932425759093,-0.36859736728053005,0
524,7.519103900457404,-1.5392163489017232,0
525,8.295173392300631,-0.08617450768655854,0
526,6.687424371334142,8.7069650133204,1
527,5.800783036226908,8.576313787740789,1
528,6.854573267966453,7.73481982655912,1
529,9.537875388439724,-1.472425888990326,0
530,6.127302287101416,7.438181837227028,1
531,6.891868612836577,5.7942144970921845,1
532,6.352151663092901,6.426581540646802,1
533,7.552849364664393,-0.8068196825414171,0
534,5.056562626103897,5.9564960786284225,1
535,5.866436482243344,7.644372136363679,1
536,6.9969481825321305,7.478143991459945,1
537,7.002543201303034,8.635017789183378,1
538,5.736232200412614,7.348713568849393,1
539,6.409570425860389,7.296252801557495,1
540,5.486143477523369,6.813540617172262,1
541,6.950519825737565,6.951179583339241,1
542,6.388895242779789,6.69568186716701,1
543,9.226458658762416,0.06518590535461755,0
544,6.40021005044334,6.177367088896854,1
545,8.029770440715778,6.2773746351492115,1
546,5.502208454661954,8.038939842001279,1
547,5.947119673967023,7.685520640375629,1
548,8.32545262782921,1.9177945617208891,0
549,5.696118011889592,7.164711938187422,1
550,8.422402182873359,1.4955771903025659,0
551,6.297453221918072,0.302227804849346,0
552,5.747001679811177,-1.6612556199697215,0
553,7.401156645579069,0.6259641084442394,0
554,9.021693587184297,2.8700969674251198,0
555,5.855237447299517,8.333838583619453,1
556,9.938256071490654,0.3247009137884982,0
557,5.448198469373957,9.308977043129767,1
558,6.4649439265215705,7.325611933978246,1
559,6.1278578821390655,7.014557200824075,1
560,4.580513201397029,8.691431597100785,1
561,6.029129029756387,0.10395598980714316,0
562,4.300342438951357,6.992407560462692,1
563,7.017752953570972,1.0190251752272794,0
564,5.998899352145217,9.089615678814718,1
565,5.996390850244419,0.37595146269229307,0
566,4.335286330307299,7.948604310067117,1
567,7.314255750358842,8.636955945270275,1
568,6.715825036375559,7.688035266556939,1
569,8.38734595037522,0.0010012572051842361,0
570,7.45734235199507,7.033410647450451,1
571,4.551680387212408,7.8467277469838415,1
572,7.0190508222476655,-1.1333628099975979,0
573,8.084246371056222,1.2091281310478277,0
574,7.169250795096729,0.3603764559608281,0
575,7.445856727321004,7.608998078920466,1
576,7.523055061952149,8.37523659247457,1
577,7.765929905270387,1.7361830665316027,0
578,7.769542212045029,1.6731744986802521,0
579,6.276813749758405,6.614190584802731,1
580,8.0951115641211,9.422528768212038,1
581,9.369923057145751,0.8754091024274573,0
582,7.980163351437376,8.216179326347593,1
583,5.214957032489196,7.520304072257495,1
584,5.955916896106271,8.19036166842323,1
585,7.404312026724464,0.9250977507739365,0
586,5.174037088128652,7.291963688977917,1
587,7.138288768615014,-0.15265164083543742,0
588,7.350707249511819,0.0856138024321265,0
589,6.376590058349139,6.838828563760149,1
590,4.951132800988608,6.9170705299993935,1
591,7.733899222131841,7.148202306026318,1
592,5.647525729035487,8.273862099236116,1
593,7.324986443345873,0.6010906640954756,0
594,7.143654739367669,-1.02741388387701,0
595,7.909099754594317,1.3657220169099424,0
596,8.022813180233113,-0.19313762103490623,0
597,9.156004348120035,6.352430252326426,1
598,8.474166152882054,-1.5702872526413731,0
599,7.4104720937446595,6.945260120220469,1
600,5.994297937369261,8.823368418265238,1
601,5.20075704301934,6.000605357207963,1
602,8.247431394934583,0.21162153215275284,0
603,4.156532378575518,9.573224230442188,1
604,8.419166476803296,0.9305063261464867,0
605,7.497416540336938,1.196591951093454,0
606,6.7395689258318665,5.468971265891039,1
607,6.675598431775369,8.35072220718342,1
608,7.486159187741189,-0.3782610876215622,0
609,8.19820906081474,-1.4510852129792797,0
610,8.278592681591256,0.8569655290786071,0
611,6.8856964197911585,-0.6209517233028236,0
612,7.1778361672629325,7.926429728528035,1
613,6.286497590188667,0.7203222913894967,0
614,4.760092732354071,8.1586024992968,1
615,8.47821784121896,7.234052312998345,1
616,8.05593283142956,1.0801496590069202,0
617,5.910932223177634,5.935976663755793,1
618,7.719218393864717,-0.48897912700561497,0
619,7.346439723692546,-1.2238466113648028,0
620,8.703300532264482,6.974518352760624,1
621,5.751286509490406,5.305944808134916,1
622,8.134358325630592,2.5346553302611214,0
623,7.026932410191163,0.7864779897990971,0
624,6.829745445573714,1.3655710652915785,0
625,6.633509048708611,0.08444966508387508,0
626,6.158972417163968,8.283249569883465,1
627,5.7770031448677255,-0.22086666629016033,0
628,8.143780885884453,-1.1365718133525178,0
629,8.058582185950574,0.6164556936585388,0
630,7.744442647495456,7.651963289942831,1
631,6.398050733264249,7.154666584635228,1
632,6.424081731373711,-0.7666800986641221,0
633,7.799037412149707,8.855877433147645,1
634,7.573786471292793,1.3830270364203816,0
635,6.950760095577959,7.887206491248411,1
636,7.831293388151989,7.285510709762138,1
637,7.490426882434959,8.600082809878652,1
638,6.1856567978793136,8.79937658496793,1
639,8.757414989422763,-1.7345779103314256,0
640,7.3985558659521775,0.266176504277826,0
641,7.3277296159614105,1.7677282745612486,0
642,8.292839488439853,-0.852816033875585,0
643,9.291759709303106,1.403699564105974,0
644,5.400205706757989,6.747443253324252,1
645,8.428044174999645,0.13439165415047322,0
646,7.743614187599028,-1.5713136661617353,0
647,7.229576859105585,6.13146802509064,1
648,6.315618149944133,0.2934115805416837,0
649,5.877667165100975,0.4094580849316004,0
650,4.891170467353895,7.508274065955401,1
651,7.5639714719771245,7.566836344647478,1
652,4.625244351153391,7.296853966500472,1
653,6.227082332348429,-0.24464160664648466,0
654,5.498734388172165,6.618860231838506,1
655,8.279385115300968,7.8697571669522315,1
656,6.833580905388191,0.044014845473661995,0
657,6.5478240480814325,6.621058236224492,1
658,5.888185054014526,8.281699169568514,1
659,6.679410365159877,0.8875646915820711,0
660,7.385506734099883,-0.35136239988747375,0
661,7.130058656533878,7.097044830206342,1
662,7.808969669405178,0.6565412242878381,0
663,8.18584586124173,0.28317841350786294,0
664,5.484075686853504,6.363308860729752,1
665,7.110069435290702,6.271602023155812,1
666,7.836996467354092,1.1901991052505134,0
667,6.888892677588915,8.290594990628367,1
668,8.519979794771674,1.9252146009652593,0
669,5.34109779812393,7.007216598685665,1
670,7.970817167755849,1.5204422405724463,0
671,8.18228506494774,-1.5765581301571576,0
672,4.29363816057393,6.888294667936772,1
